"","data","Período","Curso","Campus","Você.acredita.que.as.vagas.ofertadas.no.RAE.foram.suficientes.","Com.relação.às.disciplinas.que.queria.cursar..você.conseguiu.se.matricular.em.","No.geral..você.acha.o.RAE.","Você.acredita.que.o.seu.desempenho.no.RAE..em.comparação.com.o.presencial.","Na.sua.opinião..a.qualidade.do.ensino.no.RAE..em.comparação.com.o.presencial..é.","Você.acredita.que.o.RAE.afetou.sua.saúde.mental.para.","No.que.diz.respeito.a.dificuldades.técnicas..queda.de.internet.ou.energia..indisponibilidade.de.equipamento.etc...você.passa.por.elas.","Na.sua.opinião..os.professores.são.tolerantes.com.imprevistos.que.impossibilitem.a.realização.de.atividades.","No.geral..você.acha.que.essas.dificuldades.prejudicam.o.seu.desempenho.","Em.geral..você.acha.que.a.atuação.dos.professores.no.RAE.é.está.sendo.","Na.sua.experiência..o.atendimento.individual.dos.professores.aos.alunos.está.sendo.","Na.sua.opinião..em.comparação.com.o.regime.presencial..no.RAE.os.professores.estão.","No.geral..em.comparação.com.o.regime.presencial..você.acha.que.o.volume.de.atividades.exigidas.no.RAE.é.","Você.julga.esse.volume.de.atividades.abusivo.","Como.você.avalia.a.atuação.da.UFCG.diante.da.pandemia.","Como.você.avalia.o.desempenho.da.coordenação.do.seu.curso.no.atendimento.e.suporte.aos.estudantes.no.RAE."
"1252","2020/11/06 12:04:52 AM GMT-3","6","Ciência da Computação","Campina Grande","Sim","Todas","Ruim","Piorou","Pior","Pior","Frequentemente","Sim","Sim","Razoável","Não sei/Não quero responder","Mais exigentes","Maior","Não sei/Não quero responder","Ruim","Bom"
"1256","2020/11/06 6:17:28 AM GMT-3","5","Ciência da Computação","Campina Grande","Não","Todas","Péssimo","Piorou","Pior","Pior","Nunca","Não","Sim","Razoável","Insuficiente","Mais exigentes","Maior","Não","Regular","Bom"
"1313","2020/11/06 8:15:44 AM GMT-3","9","Ciência da Computação","Campina Grande","Sim","Algumas","Razoável","Piorou","Melhor","Melhor","Frequentemente","Sim","Sim","Boa","Não sei/Não quero responder","Tão exigentes quanto","Muito maior","Sim","Péssima","Excelente"
"1331","2020/11/06 8:40:17 AM GMT-3","1","Ciência da Computação","Campina Grande","Não","Algumas","Razoável","Piorou","Pior","Pior","Raramente","Não","Sim","Boa","Insuficiente","Não sei/Não quero responder","Maior","Não sei/Não quero responder","Regular","Excelente"
"1366","2020/11/06 9:20:25 AM GMT-3","3","Ciência da Computação","Campina Grande","Sim","Algumas","Bom","Não mudou","Igual","Não afetou","Frequentemente","Sim","Sim","Excelente","Bom","Tão exigentes quanto","Muito maior","Não","Excelente","Excelente"
"1385","2020/11/06 9:42:36 AM GMT-3","3","Ciência da Computação","Campina Grande","Sim","Todas","Razoável","Não sei/Não quero responder","Igual","Não afetou","Raramente","Sim","Nao","Excelente","Razoável","Mais exigentes","Muito maior","Não","Regular","Excelente"
"1418","2020/11/06 10:26:40 AM GMT-3","1","Ciência da Computação","Campina Grande","Não","Algumas","Razoável","Não mudou","Não sei/Não quero responder","Não afetou","Raramente","Sim","Nao","Boa","Razoável","Não sei/Não quero responder","Não sei/Não quero responder","Não","Regular","Não sei/Não quero responder"
"1460","2020/11/06 11:24:40 AM GMT-3","5","Ciência da Computação","Campina Grande","Sim","Todas","Bom","Melhorou","Igual","Não afetou","Raramente","Não sei/Não quero responder","Nao","Boa","Bom","Tão exigentes quanto","Igual","Não","Ruim","Bom"
"1489","2020/11/06 1:28:03 PM GMT-3","10","Ciência da Computação","Campina Grande","Sim","Algumas","Razoável","Não mudou","Pior","Não afetou","Raramente","Sim","Não passo por essas dificuldades","Razoável","Bom","Menos exigentes","Menor","Não","Regular","Excelente"
"1502","2020/11/06 3:08:05 PM GMT-3","1","Ciência da Computação","Campina Grande","Sim","Todas","Razoável","Não sei/Não quero responder","Igual","Não afetou","Raramente","Sim","Nao","Boa","Não sei/Não quero responder","Não sei/Não quero responder","Não sei/Não quero responder","Não sei/Não quero responder","Boa","Excelente"
"1508","2020/11/06 3:42:09 PM GMT-3","1","Ciência da Computação","Cuité","Sim","Algumas","Péssimo","Piorou","Pior","Pior","Frequentemente","Não","Sim","Razoável","Inexistente","Mais exigentes","Muito maior","Sim","Péssima","Regular"
"1512","2020/11/06 4:11:55 PM GMT-3","7","Ciência da Computação","Campina Grande","Sim","Todas","Razoável","Piorou","Pior","Pior","Nunca","Sim","Não passo por essas dificuldades","Excelente","Bom","Menos exigentes","Igual","Não","Excelente","Excelente"
"1529","2020/11/06 10:03:11 PM GMT-3","1","Ciência da Computação","Campina Grande","Sim","Todas","Bom","Não sei/Não quero responder","Não sei/Não quero responder","Não sei/Não quero responder","Raramente","Não sei/Não quero responder","Nao","Razoável","Bom","Não sei/Não quero responder","Não sei/Não quero responder","Não sei/Não quero responder","Boa","Excelente"
"1537","2020/11/07 5:06:04 AM GMT-3","4","Ciência da Computação","Campina Grande","Sim","Todas","Ruim","Piorou","Pior","Pior","Raramente","Sim","Sim","Razoável","Insuficiente","Menos exigentes","Igual","Não","Ruim","Bom"
"1553","2020/11/07 2:20:02 PM GMT-3","3","Ciência da Computação","Campina Grande","Não sei/Não quero responder","Algumas","Bom","Piorou","Igual","Pior","Raramente","Sim","Nao","Boa","Bom","Tão exigentes quanto","Maior","Não sei/Não quero responder","Regular","Bom"
"1567","2020/11/09 1:52:17 PM GMT-3","10","Ciência da Computação","Campina Grande","Não sei/Não quero responder","Todas","Não sei/Não quero responder","Não sei/Não quero responder","Não sei/Não quero responder","Não afetou","Raramente","Não sei/Não quero responder","Não sei/Não quero responder","Razoável","Razoável","Não sei/Não quero responder","Igual","Não","Regular","Bom"
